genus	repBC37_Pl3	repBC38_Pl3	repBC39_Pl3	repBC43_Pl3	repBC44_Pl3	repBC45_Pl3
Acetanaerobacterium	0	0	0	0	0	0
Acetivibrio	0	0	0	0	0	0
Acholeplasma	0	0	0	0	0	0
Acidaminococcus	233.4463500931443	144.97023103847016	307.03013260835576	84.99999675779512	102.0000672857058	115.6183967066646
Acidimicrobium	0	0	0	0	0	0
Acutalibacter	0	0	0	0	0	0
Adlercreutzia	0	0	18.02351620810306	0	0	0
Agathobacter	0	0	0	0	0	0
Agathobaculum	29.17305270575438	78.86449945680906	36.52332053983287	28.97015453837817	40.07372257298641	40.65440715167159
Akkermansia	0	0	0	0	0	0
Alginatibacterium	0	0	0	0	0	0
Alistipes	21.999976090581388	26.000000000002316	96.65781898718286	21.000000000000004	46.01014538102278	34.396053666961336
Allisonella	93.93363906523764	24.000005376344475	42.12615760678102	14.015169008455167	36.000001299906415	84.72217351586504
Alterileibacterium	0	0	0	0	0	0
Amedibacillus	0	0	0	0	0	0
Aminiphilus	0	0	0	0	0	0
Aminipila	14.78997897753814	16.11313155275302	28.451236457954273	0	0	14.65676704328311
Anaerobutyricum	297.1796092125797	266.4883964908366	475.7111991557855	278.6477779875228	305.29876103372885	351.886408737659
Anaerocolumna	0	0	0	0	0	0
Anaeromassilibacillus	52.92912046394996	41.46802343212511	51.142707753924974	27.002553793552625	42.036241877185816	60.08999394936512
Anaerosporomusa	0	0	0	0	0	0
Anaerostipes	1161.396857297568	810.8597964606113	1430.646948738064	964.9829700806704	935.1664012347	1210.6266155684943
Anaerotaenia	0	0	0	0	0	0
Anaerotignum	387.3770624717115	237.2448059083777	511.647548163191	306.96578637399426	371.1346684206545	285.3683698132333
Anaerotruncus	46.000666470077256	28.8935135033945	62.17885985410006	31.497469403052072	41.95585096034287	38.821461530419086
Anaerovorax	0	0	0	0	0	0
Annwoodia	0	0	0	0	0	0
Asaccharobacter	0	0	0	0	0	0
Atlantibacter	0	0	0	0	0	0
Bacillus	0	0	0	0	0	0
Bacteroides	493.2665172714735	330.5111081754953	867.8591194574725	348.20496453663856	444.2340795132494	358.502165896016
Bariatricus	438.8192882841377	284.7458276085312	524.2633624614972	205.2935095774505	267.4429328913632	338.0117382879398
Barnesiella	20.999976938748027	17.0000035825137	33.890694881932944	14.000000002217773	19.2777921944399	12.999998629643564
Beduini	0	0	0	0	0	0
Bifidobacterium	21.001437489210275	140.41951506618113	4755.972170033516	118.74178957312942	22.000479717667016	0
Blautia	3501.2843152594346	2782.528720253636	5408.1176180428565	2110.959758768879	2768.1729849184167	3384.683395893866
Breznakia	0	0	0	0	0	0
Butyricicoccus	90.9966725885591	81.56646390770521	97.0217696489542	63.90456872156435	92.09079901995436	102.85912595915948
Butyricimonas	0	0	0	0	0	0
Butyrivibrio	0	0	0	0	0	0
Caldicoprobacter	0	0	0	0	0	0
Caproiciproducens	0	0	0	0	0	0
Casaltella	0	0	0	0	0	0
Catenibacterium	44.991498475135664	140.33455377522753	242.81046038581923	292.9753310741957	228.00495164916552	148.998962299679
Cellulosilyticum	0	0	0	0	0	0
Christensenella	57.99990104000127	54.00000504938191	85.42162436180932	36.99999995135337	41.68812594937268	46.0000000011262
Citrobacter	0	0	0	0	0	0
Clostridioides	0	0	17.287191283509824	0	0	0
Clostridium	11.960570921191778	17.222745697652453	73.47885204456111	0	0	0
Colibacter	0	0	0	0	0	0
Colidextribacter	71.56619987110449	59.09191675882711	86.64649308859278	39.44381786843236	47.96699915230544	70.09430982935027
