genus	repBC91_Pl1	repBC92_Pl1	repBC93_Pl1	repBC01_Pl2	repBC02_Pl2	repBC03_Pl2
Acetanaerobacterium	0	0	0	0	0	0
Acetivibrio	0	0	0	21.70613927461597	0	0
Acholeplasma	0	0	0	0	0	0
Acidaminococcus	15.247798538462972	22.000000068213865	26.9663902800058	118.21037599451158	14.000000424688054	60.000123430078254
Acidimicrobium	0	0	0	24.17754054439601	0	0
Acutalibacter	0	0	0	29.78853623691065	0	0
Adlercreutzia	19.0373055304454	20	17.07193640433727	64.27728256199785	0	30.999999999985697
Agathobacter	0	0	0	13.54953040339148	0	0
Agathobaculum	64.57450573230086	28.19387044597156	28.7831652808325	172.81740185367383	60.96547117504602	72.81206177367719
Akkermansia	0	0	0	0	0	0
Alginatibacterium	0	0	0	0	0	0
Alistipes	67.9991323627283	216.90230309238416	251.1877356534019	646.1687138679908	160.8563100467156	291.276118295278
Allisonella	0	0	0	0	0	0
Alterileibacterium	0	0	0	0	0	0
Amedibacillus	0	0	0	0	0	0
Aminiphilus	0	0	10	145.95634193677805	0	17.175095587331015
Aminipila	0	0	0	0	0	0
Anaerobutyricum	1391.8239805373528	532.2566530372618	541.6387241933835	1243.065197126684	437.0572548963267	989.5457826346952
Anaerocolumna	0	0	0	18.0722458120218	0	0
Anaeromassilibacillus	98.53048144409428	84.19323210849463	59.95127752995843	262.0916451391745	63.96090533625843	220.4416308510245
Anaerosporomusa	0	0	0	16.015494536573396	0	0
Anaerostipes	1513.161830203038	655.5765174526325	690.1063123214777	1568.667046427013	591.9564348937001	1335.0536094287152
Anaerotaenia	0	0	0	15.90753659854492	0	0
Anaerotignum	0	0	0	0	0	0
Anaerotruncus	0	0	0	26.225167247801668	0	0
Anaerovorax	0	0	0	0	0	0
Annwoodia	0	0	0	0	0	0
Asaccharobacter	0	0	0	0	0	0
Atlantibacter	0	0	0	0	0	0
Bacillus	0	0	0	0	0	0
Bacteroides	124.83633520904613	762.8669407114462	840.8091074309127	2379.1664038983786	691.4750485735395	1314.7814210057093
Bariatricus	161.84737104848932	55.56756354475887	66.88444434372937	120.23233481695992	79.1545573538789	166.06838558658328
Barnesiella	31.000000000000355	73.97015070943176	91.99995481240406	305.3175637171426	84.00027025821895	137.37214895159747
Beduini	0	0	0	0	0	0
Bifidobacterium	18.00000910213476	26.000369243766773	88.7213839920893	362.9529634387699	98.497589875647	136.67569157877
Blautia	6365.485526196989	2719.7047593246184	3356.439936630905	6991.072533642976	2393.7996609709317	5712.661274389697
Breznakia	0	0	0	0	0	0
Butyricicoccus	88.33128046980626	71.81796120912894	102.20801208884616	288.96207058840173	110.7518727670616	262.3365487344901
Butyricimonas	0	0	0	34.0001789949449	0	0
Butyrivibrio	10.30108849769046	0	0	42.60359555922435	0	13.958456896431972
Caldicoprobacter	0	0	0	47.224062799778565	0	0
Caproiciproducens	18.20893279021531	31.66987194045353	12.6292371712733	49.087938050275305	0	31.253117300543167
Casaltella	0	0	0	0	0	0
Catenibacterium	288.42623116883595	605.1774761098688	411.7262085928337	1967.695761443614	689.0505626520127	903.9582683696962
Cellulosilyticum	0	0	0	0	0	0
Christensenella	68.26208840591262	56.00190119078121	46.99999789470022	156.08915192485293	56.99999999996592	131.06076011263897
Citrobacter	0	0	0	0	0	0
Clostridioides	18.091295245122986	0	0	12.468584022054737	0	10.76356547649142
Clostridium	106.20027285487656	155.6245805056369	145.28695092792827	950.9108874994096	225.717286754672	290.08830937832
Colibacter	0	0	0	0	0	0
Colidextribacter	24.043234317300897	15.57687630152042	0	30.528819693756244	14.3005814637172	17.759694775816605
Collinsella	121.27431063514494	85.01485862932631	149.96496516447664	817.0338890438187	400.5889384928994	504.4398561325064
Coprobacter	0	0	0	0	0	0
Coprococcus	708.2129511782355	477.4000661184021	455.2503730093903	1369.507122828144	476.2538840348865	1114.990225250687
Corynebacterium	0	0	0	0	0	0
Cuneatibacter	20.389494198438648	27.263244485572688	30.85858134113712	63.76131796558657	28.584263931019063	55.08243635636291
Dehalobacter	0	0	0	0	0	0
Desulfitispora	0	0	0	0	0	0
Desulfothermobacter	0	0	0	0	0	0
Desulfovibrio	0	0	0	0	0	0
Dialister	316.92185974657355	294.98551041481016	359.00046092946116	1476.1547628057183	339.08362669654593	659.2867061080252
Dielma	0	0	0	0	0	0
Dorea	472.12363997375286	277.56427018896926	305.02577317409003	656.4507543766492	273.91743284693104	552.1967503065196
Drancourtella	0	0	0	0	0	0
Duncaniella	16.001612537368768	28.105632630533325	18.00052189763256	60.2195506088768	13.04563813811009	30.453272910586985
Duodenibacillus	0	0	0	24.998295900712147	0	0
Dysosmobacter	52.40011665500248	44.30873633009882	37.677352064067414	133.06542024654965	41.50278194478089	72.18879827501884
Eggerthella	0	0	0	39.974194000208506	0	0
Eisenbergiella	0	0	0	0	0	0
Emergencia	0	0	0	0	0	0
Enterobacter	0	0	0	0	0	0
Enterocloster	93.4173848882416	50.10370283682238	66.58994104337943	152.28330732953887	65.8330562164887	146.7186747524699
Enterococcus	19.578014922054457	12.106255673924956	13.149427564849525	193.00484784624655	41.38643830924907	83.39699063676976
Enterorhabdus	0	0	0	0	0	0
Erysipelatoclostridium	0	39.84486312385414	13.38020242376994	173.9458618910225	32.31406508469336	19.03855879586291
Escherichia	24.999996030749067	55	47.00000000001266	433.7489812664261	73.00001015381159	96.99987018190215
Eubacterium	236.21025110328577	141.91803662317642	164.48051204052342	512.6199262593559	143.80713019926074	291.55465641924894
Faecalibacterium	10499.24748475998	3386.9933336914723	3445.696908937549	9982.21737811472	3576.061281285668	7959.966283071082
Faecalibaculum	0	0	0	0	0	0
Faecalicatena	1037.8808295229503	373.11284320694006	463.48626415702125	1114.9242888151534	383.94686700112743	828.5673748807644
Faecalimonas	365.5332628600743	132.00312533082504	167.26263178675106	269.3510401868627	135.9160031799151	253.45031226843489
Faecalitalea	0	17.99692602458517	0	94.0085640551983	20.967933687473533	0
Falcatimonas	12.840389264895888	0	0	23.995290839838795	0	13.328263771700058
Fastidiosipila	0	0	0	0	0	0
Flavonifractor	31.606591272280777	32.79406612057172	23.297989037310824	59.46232305143966	21.41346001110597	18.69252872864716
Flintibacter	39.600913038918016	40.289478238008186	28.220780328097582	92.93923822536418	20.03311081404402	55.017021104495534
Fournierella	13.24951694986049	0	0	42.39383235880792	12.476907001696578	0
Frisingicoccus	0	0	0	28.856146066848225	0	0
Fusibacter	0	0	0	0	0	0
Fusicatenibacter	1247.6080160013903	546.1509815381208	614.5332864378121	1486.497010122904	522.4233761860364	1112.8461082856684
Gemmiger	962.2439740826906	566.5065133002491	605.6894428272577	810.705070113332	361.99692079663095	666.5616817795348
Geosporobacter	0	0	0	17.45859824735259	0	0
Gordonibacter	0	0	0	0	0	0
Gottschalkia	0	0	0	17.31622946977097	0	0
Haemophilus	0	0	0	0	0	0
Harryflintia	0	0	0	0	0	0
Herbinix	0	0	0	20.84384528131169	0	0
Hespellia	19.748281032458408	0	0	78.38724654552404	14.199866386496527	19.467328784794123
